SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/hdp/2.6.5.3032-3/hadoop/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/sshuser/HiBench/hadoopbench/sql/target/apache-hive-0.14.0-bin/lib/hive-jdbc-0.14.0-standalone.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/hdp/2.6.5.3032-3/hadoop/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/sshuser/HiBench/hadoopbench/sql/target/apache-hive-0.14.0-bin/lib/hive-jdbc-0.14.0-standalone.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]

Logging initialized using configuration in jar:file:/home/sshuser/HiBench/hadoopbench/sql/target/apache-hive-0.14.0-bin/lib/hive-common-0.14.0.jar!/hive-log4j.properties
OK
Time taken: 1.397 seconds
OK
Time taken: 0.082 seconds
OK
Time taken: 0.648 seconds
OK
Time taken: 0.018 seconds
OK
Time taken: 0.26 seconds
Query ID = sshuser_20201225180808_b02b616b-3bac-4d2a-b8a8-760ad5f6710c
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Defaulting to jobconf value of: 12
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1608909264307_0014, Tracking URL = http://hn0-my-ben.xhy0enc3p5eunmisrmmhg0jlda.frax.internal.cloudapp.net:8088/proxy/application_1608909264307_0014/
Kill Command = /usr/hdp/2.6.5.3032-3/hadoop/bin/hadoop job  -kill job_1608909264307_0014
Hadoop job information for Stage-1: number of mappers: 36; number of reducers: 12
2020-12-25 18:09:07,158 Stage-1 map = 0%,  reduce = 0%
2020-12-25 18:09:49,750 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 185.21 sec
2020-12-25 18:09:57,357 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 285.44 sec
2020-12-25 18:10:03,767 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 358.59 sec
2020-12-25 18:10:10,194 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 434.21 sec
2020-12-25 18:10:14,458 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 483.31 sec
2020-12-25 18:10:18,742 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 532.04 sec
2020-12-25 18:10:24,114 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 591.67 sec
2020-12-25 18:10:28,389 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 639.83 sec
2020-12-25 18:10:32,659 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 691.74 sec
2020-12-25 18:10:36,928 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 741.35 sec
2020-12-25 18:10:41,193 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 791.62 sec
2020-12-25 18:10:45,458 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 835.21 sec
2020-12-25 18:10:49,727 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 887.32 sec
2020-12-25 18:10:54,009 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 934.56 sec
2020-12-25 18:10:58,311 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 985.72 sec
2020-12-25 18:11:02,569 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 1035.92 sec
2020-12-25 18:11:06,835 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 1084.17 sec
2020-12-25 18:11:12,202 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 1145.81 sec
2020-12-25 18:11:16,459 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 1192.66 sec
2020-12-25 18:11:20,726 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 1241.22 sec
2020-12-25 18:11:26,048 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 1298.32 sec
2020-12-25 18:11:30,342 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 1342.71 sec
2020-12-25 18:11:35,682 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 1401.89 sec
2020-12-25 18:11:39,921 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 1450.4 sec
2020-12-25 18:11:44,178 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 1496.73 sec
