20/12/24 23:11:55 INFO terasort.TeraSort: starting
20/12/24 23:11:58 INFO input.FileInputFormat: Total input paths to process : 12
Spent 473ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 483ms
Sampling 10 splits of 60
Making 12 from 100000 sampled records
Computing parititions took 790ms
Spent 1282ms computing partitions.
20/12/24 23:11:59 INFO client.AHSProxy: Connecting to Application History server at headnodehost/10.0.0.14:10200
20/12/24 23:11:59 INFO client.RequestHedgingRMFailoverProxyProvider: Looking for the active RM in [rm1, rm2]...
20/12/24 23:11:59 INFO client.RequestHedgingRMFailoverProxyProvider: Found active RM [rm2]
20/12/24 23:12:00 INFO mapreduce.JobSubmitter: number of splits:60
20/12/24 23:12:00 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1608819518114_0027
20/12/24 23:12:01 INFO impl.YarnClientImpl: Submitted application application_1608819518114_0027
20/12/24 23:12:01 INFO mapreduce.Job: The url to track the job: http://hn1-my-ben.spwjsqjedwzuxanrjnihs2a5ac.frax.internal.cloudapp.net:8088/proxy/application_1608819518114_0027/
20/12/24 23:12:01 INFO mapreduce.Job: Running job: job_1608819518114_0027
20/12/24 23:12:13 INFO mapreduce.Job: Job job_1608819518114_0027 running in uber mode : false
20/12/24 23:12:13 INFO mapreduce.Job:  map 0% reduce 0%
20/12/24 23:12:48 INFO mapreduce.Job:  map 1% reduce 0%
20/12/24 23:12:51 INFO mapreduce.Job:  map 2% reduce 0%
20/12/24 23:12:53 INFO mapreduce.Job:  map 3% reduce 0%
20/12/24 23:12:55 INFO mapreduce.Job:  map 4% reduce 0%
20/12/24 23:12:57 INFO mapreduce.Job:  map 5% reduce 0%
20/12/24 23:12:59 INFO mapreduce.Job:  map 6% reduce 0%
20/12/24 23:13:00 INFO mapreduce.Job:  map 7% reduce 0%
20/12/24 23:13:01 INFO mapreduce.Job:  map 8% reduce 0%
20/12/24 23:13:03 INFO mapreduce.Job:  map 9% reduce 0%
20/12/24 23:13:04 INFO mapreduce.Job:  map 10% reduce 0%
20/12/24 23:13:06 INFO mapreduce.Job:  map 11% reduce 0%
20/12/24 23:13:07 INFO mapreduce.Job:  map 12% reduce 0%
20/12/24 23:13:08 INFO mapreduce.Job:  map 13% reduce 0%
20/12/24 23:13:10 INFO mapreduce.Job:  map 14% reduce 0%
20/12/24 23:13:11 INFO mapreduce.Job:  map 15% reduce 0%
20/12/24 23:13:12 INFO mapreduce.Job:  map 16% reduce 0%
20/12/24 23:13:13 INFO mapreduce.Job:  map 17% reduce 0%
20/12/24 23:13:15 INFO mapreduce.Job:  map 18% reduce 0%
20/12/24 23:13:16 INFO mapreduce.Job:  map 19% reduce 0%
20/12/24 23:13:18 INFO mapreduce.Job:  map 20% reduce 0%
20/12/24 23:13:19 INFO mapreduce.Job:  map 21% reduce 0%
20/12/24 23:13:21 INFO mapreduce.Job:  map 22% reduce 0%
20/12/24 23:13:23 INFO mapreduce.Job:  map 23% reduce 0%
20/12/24 23:13:25 INFO mapreduce.Job:  map 24% reduce 0%
20/12/24 23:13:29 INFO mapreduce.Job:  map 25% reduce 0%
20/12/24 23:13:34 INFO mapreduce.Job:  map 26% reduce 0%
20/12/24 23:14:27 INFO mapreduce.Job:  map 27% reduce 0%
20/12/24 23:14:47 INFO mapreduce.Job:  map 28% reduce 0%
20/12/24 23:14:50 INFO mapreduce.Job:  map 29% reduce 0%
20/12/24 23:14:51 INFO mapreduce.Job:  map 30% reduce 0%
20/12/24 23:14:52 INFO mapreduce.Job:  map 31% reduce 0%
20/12/24 23:15:04 INFO mapreduce.Job:  map 32% reduce 0%
20/12/24 23:15:05 INFO mapreduce.Job:  map 33% reduce 0%
20/12/24 23:15:07 INFO mapreduce.Job:  map 34% reduce 0%
