TestFDSIO.0.0.4 Enhanced Version
20/12/21 05:52:54 INFO dfsioe.TestDFSIOEnh: nrFiles = 512
20/12/21 05:52:54 INFO dfsioe.TestDFSIOEnh: fileSize (MB) = 400
20/12/21 05:52:54 INFO dfsioe.TestDFSIOEnh: bufferSize = 4096
20/12/21 05:52:55 INFO client.RMProxy: Connecting to ResourceManager at emr-header-1.cluster-53391/192.168.0.160:8032
20/12/21 05:52:55 INFO Configuration.deprecation: mapred.tasktracker.reduce.tasks.maximum is deprecated. Instead, use mapreduce.tasktracker.reduce.tasks.maximum
20/12/21 05:52:55 INFO Configuration.deprecation: mapred.tasktracker.map.tasks.maximum is deprecated. Instead, use mapreduce.tasktracker.map.tasks.maximum
20/12/21 05:52:55 INFO dfsioe.TestDFSIOEnh: maximum concurrent maps = 6
20/12/21 05:52:55 INFO dfsioe.TestDFSIOEnh: creating control file: 400 mega bytes, 512 files
20/12/21 05:52:55 INFO dfsioe.DfsioeConfig: Found 'test.build.data' in Hadoop configuration, value is 'hdfs://emr-header-1.cluster-53391:9000/HiBench/Dfsioe/Input'
20/12/21 05:52:55 INFO dfsioe.DfsioeConfig: Setting testRootDir to 'hdfs://emr-header-1.cluster-53391:9000/HiBench/Dfsioe/Input'
20/12/21 05:53:00 INFO dfsioe.TestDFSIOEnh: created control files for: 512 files
20/12/21 05:53:00 INFO client.RMProxy: Connecting to ResourceManager at emr-header-1.cluster-53391/192.168.0.160:8032
20/12/21 05:53:00 INFO client.RMProxy: Connecting to ResourceManager at emr-header-1.cluster-53391/192.168.0.160:8032
20/12/21 05:53:01 INFO mapred.FileInputFormat: Total input files to process : 512
20/12/21 05:53:01 INFO mapreduce.JobSubmitter: number of splits:512
20/12/21 05:53:01 INFO Configuration.deprecation: dfs.http.address is deprecated. Instead, use dfs.namenode.http-address
20/12/21 05:53:01 INFO Configuration.deprecation: io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
20/12/21 05:53:01 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1608498255007_0005
20/12/21 05:53:01 INFO impl.YarnClientImpl: Submitted application application_1608498255007_0005
20/12/21 05:53:01 INFO mapreduce.Job: The url to track the job: http://emr-header-1.cluster-53391:20888/proxy/application_1608498255007_0005/
20/12/21 05:53:01 INFO mapreduce.Job: Running job: job_1608498255007_0005
20/12/21 05:53:08 INFO mapreduce.Job: Job job_1608498255007_0005 running in uber mode : false
20/12/21 05:53:08 INFO mapreduce.Job:  map 0% reduce 0%
20/12/21 05:53:32 INFO mapreduce.Job:  map 1% reduce 0%
20/12/21 05:53:33 INFO mapreduce.Job:  map 2% reduce 0%
20/12/21 05:53:34 INFO mapreduce.Job:  map 3% reduce 0%
20/12/21 05:53:53 INFO mapreduce.Job:  map 4% reduce 0%
20/12/21 05:54:06 INFO mapreduce.Job:  map 5% reduce 0%
20/12/21 05:54:16 INFO mapreduce.Job:  map 6% reduce 0%
20/12/21 05:54:20 INFO mapreduce.Job:  map 7% reduce 0%
20/12/21 05:54:28 INFO mapreduce.Job:  map 8% reduce 0%
20/12/21 05:54:38 INFO mapreduce.Job:  map 9% reduce 0%
20/12/21 05:54:47 INFO mapreduce.Job:  map 10% reduce 0%
20/12/21 05:54:56 INFO mapreduce.Job:  map 11% reduce 0%
20/12/21 05:55:02 INFO mapreduce.Job:  map 12% reduce 0%
20/12/21 05:55:11 INFO mapreduce.Job:  map 13% reduce 0%
20/12/21 05:55:15 INFO mapreduce.Job:  map 13% reduce 4%
20/12/21 05:55:18 INFO mapreduce.Job:  map 14% reduce 4%
20/12/21 05:55:29 INFO mapreduce.Job:  map 15% reduce 4%
20/12/21 05:55:33 INFO mapreduce.Job:  map 15% reduce 5%
20/12/21 05:55:36 INFO mapreduce.Job:  map 16% reduce 5%
20/12/21 05:55:44 INFO mapreduce.Job:  map 17% reduce 5%
20/12/21 05:55:45 INFO mapreduce.Job:  map 17% reduce 6%
20/12/21 05:55:56 INFO mapreduce.Job:  map 18% reduce 6%
20/12/21 05:56:03 INFO mapreduce.Job:  map 19% reduce 6%
20/12/21 05:56:09 INFO mapreduce.Job:  map 20% reduce 6%
20/12/21 05:56:15 INFO mapreduce.Job:  map 20% reduce 7%
20/12/21 05:56:20 INFO mapreduce.Job:  map 21% reduce 7%
20/12/21 05:56:29 INFO mapreduce.Job:  map 22% reduce 7%
20/12/21 05:56:33 INFO mapreduce.Job:  map 23% reduce 7%
20/12/21 05:56:40 INFO mapreduce.Job:  map 24% reduce 7%
20/12/21 05:56:45 INFO mapreduce.Job:  map 24% reduce 8%
20/12/21 05:56:55 INFO mapreduce.Job:  map 25% reduce 8%
20/12/21 05:57:04 INFO mapreduce.Job:  map 26% reduce 8%
20/12/21 05:57:09 INFO mapreduce.Job:  map 26% reduce 9%
20/12/21 05:57:13 INFO mapreduce.Job:  map 27% reduce 9%
20/12/21 05:57:20 INFO mapreduce.Job:  map 28% reduce 9%
20/12/21 05:57:27 INFO mapreduce.Job:  map 29% reduce 9%
20/12/21 05:57:37 INFO mapreduce.Job:  map 30% reduce 9%
20/12/21 05:57:40 INFO mapreduce.Job:  map 30% reduce 10%
20/12/21 05:57:45 INFO mapreduce.Job:  map 31% reduce 10%
20/12/21 05:57:55 INFO mapreduce.Job:  map 32% reduce 10%
20/12/21 05:58:04 INFO mapreduce.Job:  map 33% reduce 10%
20/12/21 05:58:10 INFO mapreduce.Job:  map 33% reduce 11%
20/12/21 05:58:13 INFO mapreduce.Job:  map 34% reduce 11%
20/12/21 05:58:19 INFO mapreduce.Job:  map 35% reduce 11%
20/12/21 05:58:30 INFO mapreduce.Job:  map 36% reduce 11%
20/12/21 05:58:34 INFO mapreduce.Job:  map 36% reduce 12%
20/12/21 05:58:35 INFO mapreduce.Job:  map 37% reduce 12%
20/12/21 05:58:46 INFO mapreduce.Job:  map 38% reduce 12%
20/12/21 05:58:54 INFO mapreduce.Job:  map 39% reduce 12%
20/12/21 05:58:58 INFO mapreduce.Job:  map 39% reduce 13%
20/12/21 05:59:02 INFO mapreduce.Job:  map 40% reduce 13%
20/12/21 05:59:12 INFO mapreduce.Job:  map 41% reduce 13%
20/12/21 05:59:20 INFO mapreduce.Job:  map 42% reduce 13%
20/12/21 05:59:23 INFO mapreduce.Job:  map 42% reduce 14%
20/12/21 05:59:26 INFO mapreduce.Job:  map 43% reduce 14%
20/12/21 05:59:35 INFO mapreduce.Job:  map 44% reduce 14%
20/12/21 05:59:41 INFO mapreduce.Job:  map 44% reduce 15%
20/12/21 05:59:42 INFO mapreduce.Job:  map 45% reduce 15%
20/12/21 05:59:51 INFO mapreduce.Job:  map 46% reduce 15%
20/12/21 05:59:59 INFO mapreduce.Job:  map 47% reduce 15%
20/12/21 06:00:07 INFO mapreduce.Job:  map 48% reduce 15%
20/12/21 06:00:11 INFO mapreduce.Job:  map 48% reduce 16%
20/12/21 06:00:16 INFO mapreduce.Job:  map 49% reduce 16%
20/12/21 06:00:24 INFO mapreduce.Job:  map 50% reduce 16%
20/12/21 06:00:31 INFO mapreduce.Job:  map 51% reduce 16%
20/12/21 06:00:35 INFO mapreduce.Job:  map 51% reduce 17%
20/12/21 06:00:39 INFO mapreduce.Job:  map 52% reduce 17%
20/12/21 06:00:48 INFO mapreduce.Job:  map 53% reduce 17%
20/12/21 06:00:55 INFO mapreduce.Job:  map 54% reduce 17%
20/12/21 06:00:59 INFO mapreduce.Job:  map 54% reduce 18%
20/12/21 06:01:05 INFO mapreduce.Job:  map 55% reduce 18%
20/12/21 06:01:14 INFO mapreduce.Job:  map 56% reduce 18%
20/12/21 06:01:21 INFO mapreduce.Job:  map 57% reduce 18%
20/12/21 06:01:23 INFO mapreduce.Job:  map 57% reduce 19%
20/12/21 06:01:30 INFO mapreduce.Job:  map 58% reduce 19%
20/12/21 06:01:36 INFO mapreduce.Job:  map 59% reduce 19%
20/12/21 06:01:46 INFO mapreduce.Job:  map 60% reduce 19%
20/12/21 06:01:48 INFO mapreduce.Job:  map 60% reduce 20%
20/12/21 06:01:56 INFO mapreduce.Job:  map 61% reduce 20%
20/12/21 06:02:08 INFO mapreduce.Job:  map 62% reduce 20%
20/12/21 06:02:11 INFO mapreduce.Job:  map 63% reduce 20%
20/12/21 06:02:12 INFO mapreduce.Job:  map 63% reduce 21%
20/12/21 06:02:18 INFO mapreduce.Job:  map 64% reduce 21%
20/12/21 06:02:27 INFO mapreduce.Job:  map 65% reduce 21%
20/12/21 06:02:36 INFO mapreduce.Job:  map 65% reduce 22%
20/12/21 06:02:38 INFO mapreduce.Job:  map 66% reduce 22%
20/12/21 06:02:44 INFO mapreduce.Job:  map 67% reduce 22%
20/12/21 06:02:52 INFO mapreduce.Job:  map 68% reduce 22%
20/12/21 06:03:00 INFO mapreduce.Job:  map 69% reduce 23%
20/12/21 06:03:10 INFO mapreduce.Job:  map 70% reduce 23%
20/12/21 06:03:18 INFO mapreduce.Job:  map 71% reduce 23%
20/12/21 06:03:24 INFO mapreduce.Job:  map 71% reduce 24%
20/12/21 06:03:26 INFO mapreduce.Job:  map 72% reduce 24%
20/12/21 06:03:32 INFO mapreduce.Job:  map 73% reduce 24%
20/12/21 06:03:40 INFO mapreduce.Job:  map 74% reduce 24%
20/12/21 06:03:52 INFO mapreduce.Job:  map 75% reduce 24%
20/12/21 06:03:54 INFO mapreduce.Job:  map 75% reduce 25%
20/12/21 06:03:59 INFO mapreduce.Job:  map 76% reduce 25%
20/12/21 06:04:08 INFO mapreduce.Job:  map 77% reduce 25%
20/12/21 06:04:13 INFO mapreduce.Job:  map 77% reduce 26%
20/12/21 06:04:16 INFO mapreduce.Job:  map 78% reduce 26%
20/12/21 06:04:21 INFO mapreduce.Job:  map 79% reduce 26%
20/12/21 06:04:30 INFO mapreduce.Job:  map 80% reduce 26%
20/12/21 06:04:37 INFO mapreduce.Job:  map 81% reduce 26%
20/12/21 06:04:43 INFO mapreduce.Job:  map 81% reduce 27%
20/12/21 06:04:45 INFO mapreduce.Job:  map 82% reduce 27%
20/12/21 06:04:55 INFO mapreduce.Job:  map 83% reduce 27%
20/12/21 06:05:01 INFO mapreduce.Job:  map 83% reduce 28%
20/12/21 06:05:05 INFO mapreduce.Job:  map 84% reduce 28%
20/12/21 06:05:13 INFO mapreduce.Job:  map 85% reduce 28%
20/12/21 06:05:23 INFO mapreduce.Job:  map 86% reduce 28%
20/12/21 06:05:28 INFO mapreduce.Job:  map 87% reduce 28%
20/12/21 06:05:37 INFO mapreduce.Job:  map 88% reduce 29%
20/12/21 06:05:47 INFO mapreduce.Job:  map 89% reduce 29%
20/12/21 06:05:55 INFO mapreduce.Job:  map 89% reduce 30%
20/12/21 06:05:58 INFO mapreduce.Job:  map 90% reduce 30%
20/12/21 06:06:03 INFO mapreduce.Job:  map 91% reduce 30%
20/12/21 06:06:09 INFO mapreduce.Job:  map 92% reduce 30%
20/12/21 06:06:18 INFO mapreduce.Job:  map 92% reduce 31%
20/12/21 06:06:23 INFO mapreduce.Job:  map 93% reduce 31%
20/12/21 06:06:26 INFO mapreduce.Job:  map 94% reduce 31%
20/12/21 06:06:36 INFO mapreduce.Job:  map 95% reduce 31%
20/12/21 06:06:46 INFO mapreduce.Job:  map 96% reduce 31%
20/12/21 06:06:49 INFO mapreduce.Job:  map 96% reduce 32%
20/12/21 06:06:55 INFO mapreduce.Job:  map 97% reduce 32%
20/12/21 06:07:06 INFO mapreduce.Job:  map 98% reduce 32%
20/12/21 06:07:12 INFO mapreduce.Job:  map 99% reduce 32%
20/12/21 06:07:13 INFO mapreduce.Job:  map 99% reduce 33%
20/12/21 06:07:19 INFO mapreduce.Job:  map 100% reduce 33%
20/12/21 06:07:25 INFO mapreduce.Job:  map 100% reduce 34%
20/12/21 06:07:31 INFO mapreduce.Job:  map 100% reduce 38%
20/12/21 06:07:37 INFO mapreduce.Job:  map 100% reduce 43%
20/12/21 06:07:43 INFO mapreduce.Job:  map 100% reduce 48%
20/12/21 06:07:49 INFO mapreduce.Job:  map 100% reduce 52%
20/12/21 06:07:55 INFO mapreduce.Job:  map 100% reduce 56%
20/12/21 06:08:01 INFO mapreduce.Job:  map 100% reduce 61%
20/12/21 06:08:07 INFO mapreduce.Job:  map 100% reduce 66%
20/12/21 06:08:13 INFO mapreduce.Job:  map 100% reduce 75%
20/12/21 06:08:19 INFO mapreduce.Job:  map 100% reduce 88%
20/12/21 06:08:25 INFO mapreduce.Job:  map 100% reduce 100%
20/12/21 06:08:25 INFO mapreduce.Job: Job job_1608498255007_0005 completed successfully
20/12/21 06:08:25 INFO mapreduce.Job: Counters: 49
	File System Counters
		FILE: Number of bytes read=210780368
		FILE: Number of bytes written=511413243
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=130852
		HDFS: Number of bytes written=216030854437
		HDFS: Number of read operations=2051
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=514
	Job Counters
		Launched map tasks=512
		Launched reduce tasks=1
		Data-local map tasks=512
		Total time spent by all maps in occupied slots (ms)=1633273092
		Total time spent by all reduces in occupied slots (ms)=178394294
		Total time spent by all map tasks (ms)=14714172
		Total time spent by all reduce tasks (ms)=807214
		Total vcore-milliseconds taken by all map tasks=14714172
		Total vcore-milliseconds taken by all reduce tasks=807214
		Total megabyte-milliseconds taken by all map tasks=51852742128
		Total megabyte-milliseconds taken by all reduce tasks=5689244272
	Map-Reduce Framework
		Map input records=512
		Map output records=1053184
		Map output bytes=1283584404
		Map output materialized bytes=211080171
		Input split bytes=72594
		Combine input records=0
		Combine output records=0
		Reduce input groups=1050118
		Reduce shuffle bytes=211080171
		Reduce input records=1053184
		Reduce output records=1050118
		Spilled Records=2106368
		Shuffled Maps =512
		Failed Shuffles=0
		Merged Map outputs=512
		GC time elapsed (ms)=171764
		CPU time spent (ms)=2551960
		Physical memory (bytes) snapshot=297246367744
		Virtual memory (bytes) snapshot=2553799569408
		Total committed heap usage (bytes)=390687358976
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters
		Bytes Read=58258
	File Output Format Counters
		Bytes Written=1282489637
