20/12/20 05:57:20 INFO terasort.TeraSort: starting
20/12/20 05:57:21 INFO input.FileInputFormat: Total input files to process : 12
Spent 235ms computing base-splits.
Spent 14ms computing TeraScheduler splits.
Computing input splits took 250ms
Sampling 10 splits of 2388
Making 12 from 100000 sampled records
Computing parititions took 386ms
Spent 638ms computing partitions.
20/12/20 05:57:22 INFO client.RMProxy: Connecting to ResourceManager at emr-header-1.cluster-53371/192.168.0.152:8032
20/12/20 05:57:22 INFO mapreduce.JobSubmitter: number of splits:2388
20/12/20 05:57:22 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1608361927307_0082
20/12/20 05:57:22 INFO impl.YarnClientImpl: Submitted application application_1608361927307_0082
20/12/20 05:57:22 INFO mapreduce.Job: The url to track the job: http://emr-header-1.cluster-53371:20888/proxy/application_1608361927307_0082/
20/12/20 05:57:22 INFO mapreduce.Job: Running job: job_1608361927307_0082
20/12/20 05:57:28 INFO mapreduce.Job: Job job_1608361927307_0082 running in uber mode : false
20/12/20 05:57:28 INFO mapreduce.Job:  map 0% reduce 0%
20/12/20 05:57:55 INFO mapreduce.Job:  map 1% reduce 0%
20/12/20 05:58:57 INFO mapreduce.Job:  map 2% reduce 0%
20/12/20 05:59:45 INFO mapreduce.Job:  map 3% reduce 0%
20/12/20 06:00:29 INFO mapreduce.Job:  map 4% reduce 0%
20/12/20 06:01:28 INFO mapreduce.Job:  map 5% reduce 0%
20/12/20 06:02:17 INFO mapreduce.Job:  map 6% reduce 0%
20/12/20 06:03:01 INFO mapreduce.Job:  map 7% reduce 0%
20/12/20 06:03:46 INFO mapreduce.Job:  map 8% reduce 0%
20/12/20 06:04:47 INFO mapreduce.Job:  map 9% reduce 0%
20/12/20 06:05:32 INFO mapreduce.Job:  map 10% reduce 0%
20/12/20 06:06:21 INFO mapreduce.Job:  map 11% reduce 0%
20/12/20 06:07:19 INFO mapreduce.Job:  map 12% reduce 0%
20/12/20 06:08:07 INFO mapreduce.Job:  map 13% reduce 0%
20/12/20 06:09:09 INFO mapreduce.Job:  map 14% reduce 0%
20/12/20 06:09:54 INFO mapreduce.Job:  map 15% reduce 0%
20/12/20 06:10:50 INFO mapreduce.Job:  map 16% reduce 0%
20/12/20 06:11:43 INFO mapreduce.Job:  map 17% reduce 0%
20/12/20 06:12:28 INFO mapreduce.Job:  map 18% reduce 0%
20/12/20 06:13:12 INFO mapreduce.Job:  map 18% reduce 1%
20/12/20 06:13:23 INFO mapreduce.Job:  map 19% reduce 1%
20/12/20 06:14:17 INFO mapreduce.Job:  map 20% reduce 1%
20/12/20 06:15:18 INFO mapreduce.Job:  map 21% reduce 1%
20/12/20 06:16:09 INFO mapreduce.Job:  map 22% reduce 1%
20/12/20 06:17:09 INFO mapreduce.Job:  map 23% reduce 1%
20/12/20 06:18:09 INFO mapreduce.Job:  map 24% reduce 1%
20/12/20 06:19:00 INFO mapreduce.Job:  map 25% reduce 1%
20/12/20 06:19:56 INFO mapreduce.Job:  map 26% reduce 1%
20/12/20 06:20:49 INFO mapreduce.Job:  map 27% reduce 1%
20/12/20 06:21:49 INFO mapreduce.Job:  map 28% reduce 1%
20/12/20 06:22:40 INFO mapreduce.Job:  map 29% reduce 1%
20/12/20 06:23:12 INFO mapreduce.Job:  map 29% reduce 2%
20/12/20 06:23:43 INFO mapreduce.Job:  map 30% reduce 2%
20/12/20 06:24:51 INFO mapreduce.Job:  map 31% reduce 2%
20/12/20 06:25:43 INFO mapreduce.Job:  map 32% reduce 2%
20/12/20 06:26:41 INFO mapreduce.Job:  map 33% reduce 2%
20/12/20 06:27:43 INFO mapreduce.Job:  map 34% reduce 2%
20/12/20 06:28:32 INFO mapreduce.Job:  map 35% reduce 3%
20/12/20 06:29:36 INFO mapreduce.Job:  map 36% reduce 3%
20/12/20 06:30:38 INFO mapreduce.Job:  map 37% reduce 3%
20/12/20 06:31:38 INFO mapreduce.Job:  map 38% reduce 3%
20/12/20 06:32:40 INFO mapreduce.Job:  map 39% reduce 3%
20/12/20 06:33:41 INFO mapreduce.Job:  map 40% reduce 3%
20/12/20 06:34:42 INFO mapreduce.Job:  map 41% reduce 3%
20/12/20 06:35:04 INFO mapreduce.Job:  map 41% reduce 4%
20/12/20 06:35:42 INFO mapreduce.Job:  map 42% reduce 4%
20/12/20 06:36:38 INFO mapreduce.Job:  map 43% reduce 4%
20/12/20 06:37:36 INFO mapreduce.Job:  map 44% reduce 4%
20/12/20 06:38:37 INFO mapreduce.Job:  map 45% reduce 4%
20/12/20 06:39:47 INFO mapreduce.Job:  map 46% reduce 4%
20/12/20 06:40:55 INFO mapreduce.Job:  map 47% reduce 4%
20/12/20 06:41:52 INFO mapreduce.Job:  map 48% reduce 4%
20/12/20 06:42:16 INFO mapreduce.Job:  map 48% reduce 5%
20/12/20 06:42:54 INFO mapreduce.Job:  map 49% reduce 5%
20/12/20 06:44:08 INFO mapreduce.Job:  map 50% reduce 5%
20/12/20 06:45:22 INFO mapreduce.Job:  map 51% reduce 5%
20/12/20 06:45:45 INFO mapreduce.Job:  map 51% reduce 6%
20/12/20 06:46:37 INFO mapreduce.Job:  map 52% reduce 6%
20/12/20 06:47:47 INFO mapreduce.Job:  map 53% reduce 6%
20/12/20 06:48:59 INFO mapreduce.Job:  map 54% reduce 6%
20/12/20 06:50:15 INFO mapreduce.Job:  map 55% reduce 6%
20/12/20 06:51:09 INFO mapreduce.Job:  map 55% reduce 7%
20/12/20 06:51:29 INFO mapreduce.Job:  map 56% reduce 7%
20/12/20 06:52:44 INFO mapreduce.Job:  map 57% reduce 7%
20/12/20 06:53:55 INFO mapreduce.Job:  map 58% reduce 7%
20/12/20 06:55:05 INFO mapreduce.Job:  map 59% reduce 7%
20/12/20 06:56:08 INFO mapreduce.Job:  map 60% reduce 7%
20/12/20 06:56:32 INFO mapreduce.Job:  map 60% reduce 8%
20/12/20 06:57:18 INFO mapreduce.Job:  map 61% reduce 8%
20/12/20 06:58:27 INFO mapreduce.Job:  map 62% reduce 8%
20/12/20 06:59:40 INFO mapreduce.Job:  map 63% reduce 8%
20/12/20 07:01:00 INFO mapreduce.Job:  map 64% reduce 8%
20/12/20 07:02:09 INFO mapreduce.Job:  map 64% reduce 9%
20/12/20 07:02:12 INFO mapreduce.Job:  map 65% reduce 9%
20/12/20 07:03:28 INFO mapreduce.Job:  map 66% reduce 9%
20/12/20 07:04:33 INFO mapreduce.Job:  map 67% reduce 9%
20/12/20 07:05:40 INFO mapreduce.Job:  map 68% reduce 9%
20/12/20 07:06:47 INFO mapreduce.Job:  map 69% reduce 9%
20/12/20 07:07:50 INFO mapreduce.Job:  map 70% reduce 9%
20/12/20 07:07:57 INFO mapreduce.Job:  map 70% reduce 10%
20/12/20 07:09:02 INFO mapreduce.Job:  map 71% reduce 10%
20/12/20 07:10:21 INFO mapreduce.Job:  map 72% reduce 10%
20/12/20 07:11:38 INFO mapreduce.Job:  map 73% reduce 10%
20/12/20 07:12:50 INFO mapreduce.Job:  map 74% reduce 10%
20/12/20 07:14:01 INFO mapreduce.Job:  map 75% reduce 10%
20/12/20 07:15:01 INFO mapreduce.Job:  map 76% reduce 10%
20/12/20 07:15:36 INFO mapreduce.Job:  map 76% reduce 11%
20/12/20 07:16:11 INFO mapreduce.Job:  map 77% reduce 11%
20/12/20 07:17:22 INFO mapreduce.Job:  map 78% reduce 11%
20/12/20 07:18:22 INFO mapreduce.Job:  map 79% reduce 11%
20/12/20 07:19:34 INFO mapreduce.Job:  map 80% reduce 11%
20/12/20 07:20:44 INFO mapreduce.Job:  map 81% reduce 11%
20/12/20 07:22:06 INFO mapreduce.Job:  map 82% reduce 11%
20/12/20 07:23:15 INFO mapreduce.Job:  map 83% reduce 11%
20/12/20 07:24:22 INFO mapreduce.Job:  map 83% reduce 12%
20/12/20 07:24:28 INFO mapreduce.Job:  map 84% reduce 12%
20/12/20 07:25:30 INFO mapreduce.Job:  map 85% reduce 12%
20/12/20 07:26:41 INFO mapreduce.Job:  map 86% reduce 12%
20/12/20 07:27:37 INFO mapreduce.Job:  map 87% reduce 12%
20/12/20 07:28:40 INFO mapreduce.Job:  map 88% reduce 12%
20/12/20 07:29:48 INFO mapreduce.Job:  map 89% reduce 12%
20/12/20 07:31:02 INFO mapreduce.Job:  map 90% reduce 12%
20/12/20 07:32:16 INFO mapreduce.Job:  map 90% reduce 13%
20/12/20 07:32:18 INFO mapreduce.Job:  map 91% reduce 13%
20/12/20 07:33:28 INFO mapreduce.Job:  map 92% reduce 13%
20/12/20 07:34:41 INFO mapreduce.Job:  map 93% reduce 13%
20/12/20 07:35:44 INFO mapreduce.Job:  map 94% reduce 13%
20/12/20 07:36:52 INFO mapreduce.Job:  map 95% reduce 13%
