0,0.0,7.710596753308278E-6
1,7.710596753308278E-6,7.710596753308278E-6
2,1.5421193506616557E-5,7.710596753308277E-6
3,2.3131790259924833E-5,7.71059675330828E-6
4,3.0842387013233114E-5,7.71059675330828E-6
5,3.8552983766541394E-5,7.710596753308273E-6
6,4.626358051984967E-5,7.71059675330828E-6
7,5.397417727315795E-5,7.71059675330828E-6
8,6.168477402646623E-5,7.710596753308273E-6
9,6.93953707797745E-5,7.710596753308287E-6
10,7.710596753308279E-5,7.710596753308273E-6
11,8.481656428639106E-5,7.710596753308273E-6
12,9.252716103969933E-5,7.710596753308287E-6
13,1.0023775779300762E-4,7.710596753308273E-6
14,1.079483545463159E-4,7.710596753308287E-6
15,1.1565895129962418E-4,7.710596753308273E-6
16,1.2336954805293245E-4,7.710596753308273E-6
17,1.3108014480624073E-4,13.423618821707864
18,13.42374990185267,147.6083596451206
19,161.03210954697326,302.29352687189964
20,463.3256364188729,417.26803972902445
21,880.5936761478973,520.2219415261196
22,1400.815617674017,538.5996649178396
23,1939.4152825918566,500.9229950037709
24,2440.3382775956275,453.6910167317915
25,2894.029294327419,419.1605519704185
26,3313.1898462978374,413.6716316064267
27,3726.861477904264,444.7316867103941
28,4171.593164614658,160.6349235759808
29,4332.228088190639,67.77214312726392
30,4400.000231317903,7.71059603721369E-6
31,4400.000239028499,7.710596946708392E-6
32,4400.000246739096,44.97266396059695
33,4444.972910699693,63.78516396059695
34,4508.75807466029,132.99671420569484
35,4641.754788865985,225.5463676217487
36,4867.301156487733,198.38724558066224
37,5065.688402068396,203.4007581217811
38,5269.089160190177,339.37233200626906
39,5608.461492196446,336.4190969854826
40,5944.880589181928,348.2204213969835
41,6293.101010578912,338.40142915156866
42,6631.502439730481,397.23742583717467
43,7028.739865567655,407.3198240803449
44,7436.059689648,405.214680766353
45,7841.274370414353,360.6233057016698
46,8201.897676116023,344.2289883653575
47,8546.12666448138,306.8363221294567
48,8852.962986610837,183.19364120840328
49,9036.15662781924,143.09264163917032
50,9179.24926945841,20.75112378202357
51,9200.000393240434,89.57813271059604
52,9289.57852595103,102.28181574631162
53,9391.860341697342,205.39788717488227
54,9597.258228872224,211.95157021059822
55,9809.209799082822,173.57762719588936
56,9982.787426278712,157.69206152075822
57,10140.47948779947,140.2727488704495
58,10280.75223666992,230.39247048743164
59,10511.144707157351,285.1986263314884
60,10796.34333348884,300.6349270361352
61,11096.978260524975,306.23851687032766
62,11403.216777395302,372.3008231088115
63,11775.517600504114,334.4129032660876
64,12109.930503770202,314.49270503615116
65,12424.423208806353,210.42066629007968
66,12634.843875096432,123.87768584538208
67,12758.721560941814,161.17046471511458
68,12919.892025656929,316.8598933374815
69,13236.75191899441,263.38481662094637
70,13500.136735615357,118.7250469560604
71,13618.861782571417,114.12903253503282
72,13732.99081510645,207.00868117945538
73,13939.999496285905,239.10891573343906
74,14179.108412019345,246.35137824182857
75,14425.459790261173,339.5058320165008
76,14764.965622277674,269.17314684405574
77,15034.13876912173,134.1204616629766
78,15168.259230784706,158.42568976437724
79,15326.684920549083,185.58935170688164
80,15512.274272255965,191.50445097930606
81,15703.778723235271,172.92003556044983
82,15876.698758795721,117.64109568171625
83,15994.339854477437,100.94497604508797
84,16095.284830522525,111.85073186569025
85,16207.135562388215,244.24918134814652
86,16451.384743736362,215.56423309330057
87,16666.948976829663,135.72696905198973
88,16802.675945881652,196.43126388659584
89,16999.107209768248,106.09872564662146
90,17105.20593541487,233.7536590588461
91,17338.959594473716,92.74481782415751
92,17431.704412297873,238.2028671627013
93,17669.907279460575,220.54275236024841
94,17890.450031820823,178.28704751630357
95,18068.737079337126,260.25397456573046
96,18328.991053902857,141.235906801714
97,18470.22696070457,115.69802783421255
98,18585.924988538784,139.98716717349453
99,18725.912155712278,211.96396790746076
100,18937.87612361974,147.94903632402566
101,19085.825159943764,198.7606838107822
102,19284.585843754547,186.4965687969052
103,19471.082412551452,225.5968347893904
104,19696.679247340842,230.24192999678053
105,19926.921177337623,183.4811911376528
106,20110.402368475276,209.39730668486663
107,20319.799675160142,136.40563609789024
108,20456.205311258032,101.47901742416798
109,20557.6843286822,160.73525092269847
110,20718.4195796049,180.63744630894143
111,20899.05702591384,195.59287053417938
112,21094.64989644802,182.97177878086586
113,21277.621675228886,196.27646730401102
114,21473.898142532897,270.7694126485658
115,21744.667555181462,215.10066899291996
116,21959.768224174382,205.53954212678946
117,22165.30776630117,191.06773935670935
118,22356.37550565788,183.86289180026506
119,22540.238397458146,152.12915537318258
120,22692.36755283133,149.0021624179535
121,22841.369715249282,147.35122453126678
122,22988.72093978055,147.3043086254911
123,23136.02524840604,132.14391982353482
124,23268.169168229575,114.63976546855702
125,23382.808933698132,122.25768046945086
126,23505.066614167583,123.74488904209284
127,23628.811503209676,211.432721180292
128,23840.244224389968,139.6090987110838
129,23979.85332310105,296.8896046351074
130,24276.74292773616,222.62026718820198
131,24499.36319492436,181.59613694893415
132,24680.959331873295,180.0048541781107
133,24860.964186051406,118.81333540223568
134,24979.77752145364,97.22048585374796
135,25076.99800730739,156.03561527748025
136,25233.03362258487,324.78743931456484
137,25557.821061899434,252.53411477094414
138,25810.35517667038,145.63664417850305
139,25955.99182084888,158.39045235281083
140,26114.382273201692,133.4170913359303
141,26247.799364537623,130.6940183135448
142,26378.493382851168,106.86975831862583
143,26485.363141169793,107.84828994203781
144,26593.21143111183,117.29383055468861
145,26710.50526166652,118.75887719040111
146,26829.26413885692,138.98274463315465
147,26968.246883490076,156.27872618823676
148,27124.525609678312,155.58923661135123
149,27280.114846289664,188.52800059391302
150,27468.642846883577,202.8015439323026
151,27671.44439081588,206.76347705972148
152,27878.2078678756,194.7963084660223
153,28073.004176341623,196.282503215185
154,28269.286679556808,199.55096937165945
155,28468.837648928467,188.5382019519093
156,28657.375850880377,178.26869545392765
157,28835.644546334304,166.61387632981132
158,29002.258422664116,163.75481928941372
159,29166.01324195353,171.06962882882362
160,29337.082870782353,143.98000938941186
161,29481.062880171765,105.50260100647938
162,29586.565481178244,115.9659235739382
163,29702.531404752182,172.50913535386644
164,29875.04054010605,203.7617814683981
165,30078.802321574447,189.90010332549355
166,30268.70242489994,163.39856990613043
167,30432.10099480607,183.03781659391825
168,30615.13881139999,188.29577390845952
169,30803.43458530845,167.43926843667577
170,30970.873853745125,138.58078834089247
171,31109.454642086017,137.65120369342185
172,31247.10584577944,134.557790120125
173,31381.663635899564,126.17536931790164
174,31507.839005217465,149.22259934929025
175,31657.061604566756,208.9184529133563
176,31865.980057480112,107.3954980857452
177,31973.375555565857,98.10445472241554
178,32071.480010288273,99.0691600957507
